id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aws_question_aws_question,aws_question.aws_question,model_aws_question_aws_question,base.group_user,1,1,1,1
access_aws_question_aws_exam_attemp,aws_question.aws_exam_attemp,model_aws_question_aws_exam_attemp,base.group_user,1,1,1,1
access_aws_question_aws_exam,aws_question.aws_exam,model_aws_question_aws_exam,base.group_user,1,1,1,1
access_aws_question_aws_exam_attemp_question,aws_question.aws_exam_attemp_question,model_aws_question_aws_exam_attemp_question,base.group_user,1,1,1,1
access_aws_question_aws_question,aws_question.aws_tag,model_aws_question_aws_tag,base.group_user,1,1,1,1
access_aws_question_aws_priority,aws_question.aws_priority,model_aws_question_aws_priority,base.group_user,1,1,1,1
access_picture_question_aws_exam_attemp,picture_question.aws_exam_attemp,model_picture_question_aws_exam_attemp,base.group_user,1,1,1,1
access_picture_question_aws_exam_attemp_question,picture_question.aws_exam_attemp_question,model_picture_question_aws_exam_attemp_question,base.group_user,1,1,1,1
access_picture_question_aws_exam,picture_question.aws_exam,model_picture_question_aws_exam,base.group_user,1,1,1,1
access_picture_question_picture_illu,picture_question.picture_illu,model_picture_question_picture_illu,base.group_user,1,1,1,1
access_picture_question_picture_question,picture_question.picture_question,model_picture_question_picture_question,base.group_user,1,1,1,1
access_picture_question_aws_tag,picture_question.aws_tag,model_picture_question_aws_tag,base.group_user,1,1,1,1
access_picture_question_aws_priority,picture_question.aws_priority,model_picture_question_aws_priority,base.group_user,1,1,1,1

